Movie_Name,Year,Score,Run_Time_Minutes,Winners,Winner,Nominations
The Shawshank Redemption,1994,9.3,142,,,
The Godfather,1972,9.2,175,,,
The Dark Knight,2008,9.0,152,,,
The Godfather Part II,1974,9.0,202,,,
12 Angry Men,1957,9.0,96,,,
The Lord of the Rings: The Return of the King,2003,9.0,201,,,
Schindler's List,1993,9.0,195,,,
Pulp Fiction,1994,8.9,154,,,
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,178,,,
"The Good, the Bad and the Ugly",1966,8.8,178,,,
Forrest Gump,1994,8.8,142,,,
The Lord of the Rings: The Two Towers,2002,8.8,179,,,
Fight Club,1999,8.8,139,,,
Inception,2010,8.8,148,,,
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,124,,,
The Matrix,1999,8.7,136,,,
Goodfellas,1990,8.7,145,,,
Interstellar,2014,8.7,169,,,
One Flew Over the Cuckoo's Nest,1975,8.7,133,,,
Se7en,1995,8.6,127,,,
It's a Wonderful Life,1946,8.6,130,,,
The Silence of the Lambs,1991,8.6,118,,,
Seven Samurai,1954,8.6,207,,,
Saving Private Ryan,1998,8.6,169,,,
City of God,2002,8.6,130,,,
The Green Mile,1999,8.6,189,,,
Life Is Beautiful,1997,8.6,116,,,
Terminator 2: Judgment Day,1991,8.6,137,,,
Star Wars: Episode IV - A New Hope,1977,8.6,121,,,
Back to the Future,1985,8.5,116,,,
Spirited Away,2001,8.6,124,,,
The Pianist,2002,8.5,150,,,
Gladiator,2000,8.5,155,,,
Parasite,2019,8.5,132,,,
Psycho,1960,8.5,109,,,
The Lion King,1994,8.5,88,,,
Grave of the Fireflies,1988,8.5,88,,,
The Departed,2006,8.5,151,,,
Whiplash,2014,8.5,106,,,
Harakiri,1962,8.6,133,,,
American History X,1998,8.5,119,,,
The Prestige,2006,8.5,130,,,
Léon: The Professional,1994,8.5,110,,,
Spider-Man: Across the Spider-Verse,2023,8.5,140,,,
Casablanca,1942,8.5,102,,,
The Usual Suspects,1995,8.5,106,,,
The Intouchables,2011,8.5,112,,,
Cinema Paradiso,1988,8.5,174,,,
Alien,1979,8.5,117,,,
Modern Times,1936,8.5,87,,,
Rear Window,1954,8.5,112,,,
Once Upon a Time in the West,1968,8.5,166,,,
Django Unchained,2012,8.5,165,,,
City Lights,1931,8.5,87,,,
Apocalypse Now,1979,8.4,147,,,
Dune: Part Two,2024,8.5,166,,,
WALL·E,2008,8.4,98,,,
Memento,2000,8.4,113,,,
Raiders of the Lost Ark,1981,8.4,115,,,
The Lives of Others,2006,8.4,137,,,
Avengers: Infinity War,2018,8.4,149,,,
Sunset Boulevard,1950,8.4,110,,,
Spider-Man: Into the Spider-Verse,2018,8.4,117,,,
Witness for the Prosecution,1957,8.4,116,,,
Paths of Glory,1957,8.4,88,,,
The Shining,1980,8.4,146,,,
The Great Dictator,1940,8.4,125,,,
12th Fail,2023,8.8,147,,,
Inglourious Basterds,2009,8.4,153,,,
Aliens,1986,8.4,137,,,
The Dark Knight Rises,2012,8.4,164,,,
Coco,2017,8.4,105,,,
Amadeus,1984,8.4,160,,,
Toy Story,1995,8.3,81,,,
Avengers: Endgame,2019,8.4,181,,,
Good Will Hunting,1997,8.3,126,,,
Oldboy,2003,8.3,120,,,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,95,,,
Das Boot,1981,8.4,149,,,
American Beauty,1999,8.3,122,,,
Braveheart,1995,8.3,178,,,
Princess Mononoke,1997,8.3,133,,,
Your Name.,2016,8.4,106,,,
High and Low,1963,8.4,143,,,
3 Idiots,2009,8.4,170,,,
Joker,2019,8.3,122,,,
Once Upon a Time in America,1984,8.3,229,,,
Capernaum,2018,8.4,126,,,
Singin' in the Rain,1952,8.3,103,,,
The Chaos Class Failed the Class,1975,8.8,95,,,
Come and See,1985,8.3,142,,,
Requiem for a Dream,2000,8.3,102,,,
Star Wars: Episode VI - Return of the Jedi,1983,8.3,131,,,
Toy Story 3,2010,8.3,103,,,
The Hunt,2012,8.3,115,,,
Ikiru,1952,8.3,143,,,
Eternal Sunshine of the Spotless Mind,2004,8.3,108,,,
2001: A Space Odyssey,1968,8.3,149,,,
Reservoir Dogs,1992,8.3,99,,,
Incendies,2010,8.3,131,,,
The Apartment,1960,8.3,125,,,
Lawrence of Arabia,1962,8.3,227,,,
Scarface,1983,8.3,170,,,
Double Indemnity,1944,8.3,107,,,
Heat,1995,8.3,170,,,
North by Northwest,1959,8.3,136,,,
Up,2009,8.3,96,,,
Citizen Kane,1941,8.3,119,,,
M,1931,8.3,99,,,
Full Metal Jacket,1987,8.2,116,,,
Vertigo,1958,8.2,128,,,
Amélie,2001,8.3,122,,,
A Separation,2011,8.3,123,,,
To Kill a Mockingbird,1962,8.3,129,,,
A Clockwork Orange,1971,8.2,136,,,
Like Stars on Earth,2007,8.3,162,,,
Die Hard,1988,8.2,132,,,
Indiana Jones and the Last Crusade,1989,8.2,127,,,
The Sting,1973,8.3,129,,,
Oppenheimer,2023,8.3,180,,,
Metropolis,1927,8.3,153,,,
Snatch,2000,8.2,102,,,
1917,2019,8.2,119,,,
L.A. Confidential,1997,8.2,138,,,
Bicycle Thieves,1948,8.2,89,,,
Downfall,2004,8.2,156,,,
Dangal,2016,8.3,161,,,
The Wolf of Wall Street,2013,8.2,180,,,
Hamilton,2020,8.3,160,,,
Taxi Driver,1976,8.2,114,,,
Green Book,2018,8.2,130,,,
Batman Begins,2005,8.2,140,,,
For a Few Dollars More,1965,8.2,132,,,
The Truman Show,1998,8.2,103,,,
Judgment at Nuremberg,1961,8.3,179,,,
Some Like It Hot,1959,8.2,121,,,
Shutter Island,2010,8.2,138,,,
The Kid,1921,8.2,68,,,
The Father,2020,8.2,97,,,
All About Eve,1950,8.2,138,,,
Jurassic Park,1993,8.2,127,,,
There Will Be Blood,2007,8.2,158,,,
Casino,1995,8.2,178,,,
The Sixth Sense,1999,8.2,107,,,
Ran,1985,8.2,160,,,
Top Gun: Maverick,2022,8.2,130,,,
No Country for Old Men,2007,8.2,122,,,
The Thing,1982,8.2,109,,,
Pan's Labyrinth,2006,8.2,118,,,
Unforgiven,1992,8.2,130,,,
A Beautiful Mind,2001,8.2,135,,,
Kill Bill: Vol. 1,2003,8.2,111,,,
The Treasure of the Sierra Madre,1948,8.2,126,,,
Prisoners,2013,8.2,153,,,
Yojimbo,1961,8.2,110,,,
Finding Nemo,2003,8.2,100,,,
Howl's Moving Castle,2004,8.2,119,,,
The Great Escape,1963,8.2,172,,,
Monty Python and the Holy Grail,1975,8.2,91,,,
The Elephant Man,1980,8.2,124,,,
Dial M for Murder,1954,8.2,105,,,
Gone with the Wind,1939,8.2,238,,,
Klaus,2019,8.2,96,,,
Rashomon,1950,8.2,88,,,
Chinatown,1974,8.1,130,,,
The Secret in Their Eyes,2009,8.2,129,,,
"Lock, Stock and Two Smoking Barrels",1998,8.1,107,,,
V for Vendetta,2005,8.1,132,,,
Inside Out,2015,8.1,95,,,
"Three Billboards Outside Ebbing, Missouri",2017,8.1,115,,,
The Bridge on the River Kwai,1957,8.1,161,,,
Trainspotting,1996,8.1,93,,,
Catch Me If You Can,2002,8.1,141,,,
Raging Bull,1980,8.1,129,,,
The Wild Robot,2024,8.2,102,,,
Fargo,1996,8.1,98,,,
Warrior,2011,8.1,140,,,
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130,,,
Gran Torino,2008,8.1,116,,,
Million Dollar Baby,2004,8.1,132,,,
Ben-Hur,1959,8.1,212,,,
Mad Max: Fury Road,2015,8.1,120,,,
My Neighbor Totoro,1988,8.1,86,,,
Spider-Man: No Way Home,2021,8.2,148,,,
Barry Lyndon,1975,8.1,185,,,
Dead Poets Society,1989,8.1,128,,,
Children of Heaven,1997,8.2,89,,,
12 Years a Slave,2013,8.1,134,,,
Before Sunrise,1995,8.1,101,,,
The Grand Budapest Hotel,2014,8.1,99,,,
Hacksaw Ridge,2016,8.1,139,,,
Blade Runner,1982,8.1,117,,,
Gone Girl,2014,8.1,149,,,
Memories of Murder,2003,8.1,132,,,
Ratatouille,2007,8.1,111,,,
"Monsters, Inc.",2001,8.1,92,,,
In the Name of the Father,1993,8.1,133,,,
How to Train Your Dragon,2010,8.1,98,,,
Wild Tales,2014,8.1,122,,,
The Gold Rush,1925,8.1,95,,,
Sherlock Jr.,1924,8.2,45,,,
Jaws,1975,8.1,124,,,
Mary and Max,2009,8.1,92,,,
The Deer Hunter,1978,8.1,183,,,
Ford v Ferrari,2019,8.1,152,,,
The General,1926,8.1,78,,,
The Wages of Fear,1953,8.1,156,,,
Mr. Smith Goes to Washington,1939,8.1,129,,,
On the Waterfront,1954,8.1,108,,,
Wild Strawberries,1957,8.1,92,,,
Logan,2017,8.1,137,,,
Rocky,1976,8.1,120,,,
The Third Man,1949,8.1,104,,,
Tokyo Story,1953,8.1,137,,,
I'm Still Here,2024,8.3,137,,,
Spotlight,2015,8.1,129,,,
The Big Lebowski,1998,8.1,117,,,
The Terminator,1984,8.1,107,,,
Maharaja,2024,8.4,141,,,
The Seventh Seal,1957,8.1,96,,,
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143,,,
Room,2015,8.1,118,,,
La haine,1995,8.1,98,,,
Jai Bhim,2021,8.7,164,,,
Hotel Rwanda,2004,8.1,121,,,
Platoon,1986,8.1,120,,,
The Best Years of Our Lives,1946,8.1,170,,,
Before Sunset,2004,8.1,80,,,
The Exorcist,1973,8.1,122,,,
The Passion of Joan of Arc,1928,8.1,114,,,
The Sound of Music,1965,8.1,172,,,
The Wizard of Oz,1939,8.1,102,,,
The Incredibles,2004,8.0,115,,,
Hachi: A Dog's Tale,2009,8.1,93,,,
Rush,2013,8.1,123,,,
Stand by Me,1986,8.1,89,,,
Network,1976,8.1,121,,,
My Father and My Son,2005,8.2,112,,,
The Iron Giant,1999,8.1,86,,,
The Handmaiden,2016,8.1,145,,,
To Be or Not to Be,1942,8.1,99,,,
A Silent Voice: The Movie,2016,8.1,130,,,
The Battle of Algiers,1966,8.1,121,,,
The Grapes of Wrath,1940,8.1,129,,,
Into the Wild,2007,8.0,148,,,
Groundhog Day,1993,8.0,101,,,
The Help,2011,8.1,146,,,
Amores Perros,2000,8.0,154,,,
Rebecca,1940,8.1,130,,,
Drishyam,2015,8.2,163,,,
